ID,Micro_Comm_ID
600,43
601,53
602,9
603,9
604,3
605,22
606,13
607,13
608,35
609,35
610,34
611,34
612,9
613,9
614,45
615,45
616,15
617,17
618,25
619,62
620,32
621,32
622,27
623,27
624,8
625,46
626,8
627,8
628,9
629,9
630,26
631,26
632,24
633,4
634,5
635,8
636,8
637,45
638,25
639,9
640,9
641,59
642,46
643,11
644,34
645,28
646,28
647,9
648,9
649,9
650,2
651,5
652,4
653,49
654,49
655,2
656,2
657,32
658,32
659,9
660,53
661,9
662,11
663,58
664,35
665,35
666,45
667,45
668,55
669,6
670,9
671,24
672,2
673,2
674,2
675,6
676,18
677,18
678,35
679,35
680,24
681,62
682,7
683,7
684,38
685,38
686,25
687,25
688,5
689,5
690,32
691,32
692,16
693,50
694,5
695,40
696,57
697,6
698,6
699,7
700,20
701,24
702,7
703,46
704,2
705,1
706,39
707,24
708,43
709,2
710,2
711,14
712,14
713,29
714,29
715,9
716,9
717,24
718,43
719,45
720,9
721,47
722,9
723,9
724,14
725,6
726,32
727,32
728,53
729,60
730,26
731,26
732,36
733,48
734,2
735,2
736,24
737,6
738,6
739,35
740,10
741,52
742,52
743,6
744,33
745,22
746,3
747,63
748,21
749,49
750,40
751,40
752,51
753,38
754,36
755,25
756,49
757,22
758,6
759,18
760,3
761,32
762,41
763,41
764,9
765,26
766,26
767,26
768,6
769,36
770,20
771,31
772,9
773,9
774,14
775,25
776,33
777,29
778,2
779,46
780,34
781,17
782,29
783,29
784,6
785,56
786,28
787,28
788,32
789,32
790,19
791,34
792,44
793,44
794,10
795,12
796,14
797,57
798,51
799,32
800,43
801,3
802,4
803,4
804,9
805,9
806,19
807,19
808,9
809,11
810,39
811,39
812,29
813,48
814,17
815,7
816,49
817,6
818,6
819,24
820,24
821,26
822,8
823,24
824,24
825,39
826,24
827,9
828,9
829,29
830,29
831,7
832,9
833,9
834,49
835,5
836,8
837,44
838,9
839,18
840,46
841,2
842,25
843,24
844,30
845,26
846,26
847,34
848,3
849,6
850,6
851,1
852,1
853,9
854,9
855,11
856,11
857,2
858,2
859,6
860,33
861,43
862,3
863,57
864,46
865,29
866,29
867,9
868,9
869,6
870,21
871,9
872,11
873,11
874,58
875,24
876,24
877,11
878,11
879,20
880,20
881,42
882,13
883,56
884,9
885,1
886,6
887,2
888,25
889,25
890,9
891,9
892,36
893,5
894,11
895,29
896,46
897,46
898,1
899,1
900,22
901,22
902,24
903,25
904,40
905,30
906,19
907,27
908,10
909,10
910,3
911,22
912,22
913,28
914,28
915,9
916,9
917,32
918,43
919,9
920,6
921,42
922,4
923,9
924,3
925,9
926,8
927,8
928,8
929,8
930,11
931,11
932,18
933,15
934,28
935,28
936,15
937,54
938,2
939,4
940,9
941,9
942,5
943,4
944,4
945,9
946,9
947,9
948,9
949,11
950,11
951,45
952,45
953,49
954,5
955,62
956,62
957,29
958,43
959,43
960,28
961,28
962,35
963,42
964,53
965,14
966,9
967,9
968,9
969,9
970,9
971,56
972,56
973,5
974,5
975,7
976,7
977,9
978,9
979,2
980,24
981,8
982,8
983,31
984,19
985,19
986,25
987,25
988,46
989,2
990,50
991,46
992,9
993,9
994,62
995,25
996,22
997,22
998,32
999,32
1000,1
1001,1
1002,9
1003,9
1004,19
1005,12
1006,32
1007,32
1008,9
1009,1
1010,26
1011,43
1012,9
1013,9
1014,4
1015,4
1016,56
1017,6
1018,11
1019,11
1020,20
1021,24
1022,24
1023,24
1024,24
1025,19
1026,19
1027,7
1028,6
1029,6
1030,6
1031,29
1032,31
1033,7
1034,7
1035,5
1036,5
1037,9
1038,9
1039,19
1040,19
1041,33
1042,33
1043,2
1044,32
1045,11
1046,11
1047,36
1048,3
1049,3
1050,9
1051,17
1052,17
1053,2
1054,47
1055,3
1056,3
1057,6
1058,6
1059,5
1060,5
1061,17
1062,22
1063,22
1064,11
1065,11
1066,7
1067,6
1068,62
1069,25
1070,7
1071,1
1072,1
1073,1
1074,14
1075,24
1076,24
1077,55
1078,46
1079,1
1080,1
1081,49
1082,5
1083,9
1084,9
1085,46
1086,38
1087,10
1088,11
1089,8
1090,42
1091,58
1092,29
1093,11
1094,20
1095,20
1096,35
1097,35
1098,2
1099,2
1100,43
1101,9
1102,18
1103,5
1104,36
1105,26
1106,26
1107,4
1108,4
1109,24
1110,31
1111,26
1112,4
1113,4
1114,9
1115,9
1116,24
1117,20
1118,40
1119,6
1120,14
1121,38
1122,36
1123,48
1124,32
1125,3
1126,8
1127,8
1128,58
1129,20
1130,9
1131,45
1132,45
1133,40
1134,25
1135,9
1136,9
1137,9
1138,9
1139,9
1140,31
1141,13
1142,9
1143,9
1144,9
1145,29
1146,51
1147,57
1148,2
1149,56
1150,3
1151,5
1152,36
1153,60
1154,1
1155,39
1156,20
1157,20
1158,36
1159,27
1160,5
1161,9
1162,9
1163,5
1164,24
1165,1
1166,11
1167,11
1168,62
1169,2
1170,2
1171,62
1172,49
1173,26
1174,21
1175,9
1176,9
1177,2
1178,2
1179,25
1180,5
1181,38
1182,38
1183,35
1184,38
1185,9
1186,24
1187,24
1188,8
1189,46
1190,46
1191,25
1192,25
1193,5
1194,24
1195,25
1196,49
1197,42
1198,42
1199,26
1200,26
1201,24
1202,24
1203,49
1204,49
1205,28
1206,28
1207,20
1208,17
1209,17
1210,57
1211,57
1212,5
1213,24
1214,9
1215,9
1216,11
1217,11
1218,2
1219,2
1220,46
1221,34
1222,6
1223,6
1224,12
1225,48
1226,5
1227,24
1228,26
1229,26
1230,6
1231,6
1232,24
1233,6
1234,2
1235,2
1236,42
1237,42
1238,9
1239,9
1240,9
1241,62
1242,15
1243,25
1244,9
1245,9
1246,28
1247,9
1248,6
1249,5
1250,5
1251,2
1252,19
1253,48
1254,51
1255,56
1256,30
1257,30
1258,21
1259,24
1260,24
1261,26
1262,1
1263,45
1264,45
1265,40
1266,9
1267,11
1268,53
1269,56
1270,56
1271,19
1272,19
1273,9
1274,9
1275,9
1276,9
1277,22
1278,7
1279,7
1280,9
1281,9
1282,20
1283,10
1284,10
1285,11
1286,11
1287,9
1288,9
1289,15
1290,54
1291,35
1292,35
1293,9
1294,9
1295,24
1296,5
1297,11
1298,9
1299,9
1300,29
1301,29
1302,6
1303,14
1304,6
1305,1
1306,1
1307,7
1308,9
1309,32
1310,36
1311,25
1312,25
1313,9
1314,9
1315,56
1316,17
1317,29
1318,11
1319,30
1320,30
1321,55
1322,9
1323,24
1324,2
1325,1
1326,9
1327,48
1328,32
1329,9
1330,9
1331,9
1332,9
1333,13
1334,3
1335,2
1336,36
1337,30
1338,30
1339,9
1340,33
1341,47
1342,14
1343,6
1344,56
1345,22
1346,11
1347,2
1348,7
1349,9
1350,24
1351,10
1352,11
1353,9
1354,9
1355,9
1356,9
1357,5
1358,30
1359,1
1360,56
1361,24
1362,19
1363,19
1364,24
1365,40
1366,15
1367,6
1368,24
1369,5
1370,46
1371,24
1372,2
1373,9
1374,26
1375,9
1376,9
1377,46
1378,46
1379,45
1380,51
1381,30
1382,30
1383,1
1384,10
1385,10
1386,1
1387,9
1388,49
1389,1
1390,1
1391,17
1392,43
1393,26
1394,9
1395,51
1396,25
1397,8
1398,42
1399,1
1400,3
1401,3
1402,9
1403,9
1404,43
1405,44
1406,24
1407,24
1408,5
1409,11
1410,11
1411,42
1412,42
1413,58
1414,58
1415,32
1416,32
1417,29
1418,29
1419,9
1420,9
1421,32
1422,32
1423,29
1424,18
1425,9
1426,29
1427,8
1428,21
1429,4
1430,13
1431,50
1432,9
1433,9
1434,26
1435,7
1436,24
1437,49
1438,36
1439,58
1440,8
1441,8
1442,18
1443,18
1444,9
1445,9
1446,58
1447,51
1448,58
1449,54
1450,18
1451,31
1452,2
1453,10
1454,53
1455,9
1456,10
1457,9
1458,38
1459,15
1460,15
1461,11
1462,10
1463,28
1464,28
1465,24
1466,52
1467,45
1468,45
1469,2
1470,2
1471,29
1472,32
1473,3
1474,24
1475,24
1476,5
1477,5
1478,9
1479,9
1480,3
1481,4
1482,17
1483,17
1484,26
1485,11
1486,29
1487,29
1488,2
1489,2
1490,24
1491,30
1492,51
1493,28
1494,17
1495,17
1496,9
1497,10
1498,15
1499,15
1500,24
1501,32
1502,11
1503,36
1504,36
1505,36
1506,36
1507,29
1508,9
1509,56
1510,56
1511,35
1512,22
1513,11
1514,10
1515,24
1516,30
1517,38
1518,9
1519,9
1520,19
1521,19
1522,38
1523,38
1524,24
1525,13
1526,13
1527,24
1528,24
1529,7
1530,14
1531,31
1532,24
1533,9
1534,9
1535,24
1536,52
1537,47
1538,14
1539,2
1540,31
1541,5
1542,5
1543,6
1544,2
1545,43
1546,17
1547,2
1548,58
1549,52
1550,52
1551,11
1552,11
1553,24
1554,5
1555,24
1556,19
1557,19
1558,19
1559,19
1560,24
1561,24
1562,35
1563,35
1564,11
1565,11
1566,1
1567,1
1568,2
1569,24
1570,2
1571,53
1572,53
1573,6
1574,56
1575,17
1576,36
1577,24
1578,5
1579,5
1580,29
1581,29
1582,20
1583,5
1584,5
1585,36
1586,36
1587,45
1588,24
1589,44
1590,2
1591,46
1592,9
1593,9
1594,58
1595,58
1596,26
1597,46
1598,5
1599,5
1600,47
1601,2
1602,29
1603,25
1604,26
1605,9
1606,9
1607,29
1608,29
1609,9
1610,7
1611,49
1612,32
1613,33
1614,24
1615,11
1616,10
1617,55
1618,55
1619,3
1620,3
1621,5
1622,5
1623,4
1624,24
1625,2
1626,2
1627,24
1628,11
1629,11
1630,9
1631,28
1632,9
1633,9
1634,29
1635,14
1636,26
1637,29
1638,9
1639,6
1640,52
1641,5
1642,30
1643,18
1644,18
1645,46
1646,20
1647,22
1648,6
1649,20
1650,5
1651,9
1652,49
1653,4
1654,4
1655,18
1656,9
1657,32
1658,64
1659,64
1660,9
1661,9
1662,14
1663,5
1664,2
1665,19
1666,19
1667,58
1668,42
1669,57
1670,57
1671,34
1672,29
1673,10
1674,10
1675,52
1676,52
1677,25
1678,25
1679,60
1680,28
1681,8
1682,8
1683,9
1684,9
1685,6
1686,44
1687,9
1688,58
1689,30
1690,5
1691,51
1692,57
1693,47
1694,14
1695,32
1696,46
1697,59
1698,9
1699,39
1700,39
1701,57
1702,15
1703,1
1704,24
1705,24
1706,29
1707,9
1708,5
1709,5
1710,5
1711,24
1712,24
1713,25
1714,25
1715,29
1716,52
1717,52
1718,2
1719,9
1720,50
1721,2
1722,18
1723,32
1724,32
1725,9
1726,9
1727,3
1728,44
1729,13
1730,29
1731,32
1732,32
1733,51
1734,9
1735,11
1736,9
1737,7
1738,49
1739,14
1740,14
1741,15
1742,40
1743,18
1744,18
1745,13
1746,13
1747,1
1748,1
1749,29
1750,29
1751,24
1752,24
1753,2
1754,2
1755,9
1756,9
1757,5
1758,14
1759,14
1760,5
1761,2
1762,35
1763,35
1764,9
1765,9
1766,5
1767,30
1768,30
1769,17
1770,3
1771,9
1772,42
1773,54
1774,24
1775,5
1776,4
1777,13
1778,56
1779,56
1780,10
1781,24
1782,9
1783,9
1784,2
1785,2
1786,29
1787,61
1788,6
1789,6
1790,18
1791,9
1792,5
1793,5
1794,5
1795,4
1796,29
1797,42
1798,24
1799,24
1800,25
1801,17
1802,48
1803,38
1804,5
1805,9
1806,9
1807,26
1808,26
1809,55
1810,25
1811,15
1812,13
1813,22
1814,14
1815,14
1816,24
1817,24
1818,32
1819,7
1820,13
1821,13
1822,5
1823,5
1824,36
1825,19
1826,49
1827,36
1828,19
1829,44
1830,31
1831,30
1832,5
1833,3
1834,9
1835,25
1836,25
1837,2
1838,46
1839,36
1840,9
1841,9
1842,5
1843,26
1844,26
1845,28
1846,28
1847,9
1848,9
1849,9
1850,9
1851,26
1852,26
1853,56
1854,5
1855,51
1856,24
1857,24
1858,9
1859,9
1860,20
1861,24
1862,44
1863,9
1864,24
1865,3
1866,25
1867,9
1868,3
1869,3
1870,44
1871,44
1872,9
1873,9
1874,45
1875,64
1876,22
1877,26
1878,26
1879,39
1880,5
1881,5
1882,9
1883,5
1884,30
1885,24
1886,24
1887,18
1888,40
1889,43
1890,43
1891,13
1892,3
1893,9
1894,9
1895,51
1896,17
1897,26
1898,26
1899,24
1900,38
1901,38
1902,30
1903,43
1904,3
1905,5
1906,2
1907,4
1908,4
1909,2
1910,2
1911,25
1912,30
1913,24
1914,3
1915,24
1916,24
1917,8
1918,6
1919,17
1920,17
1921,6
1922,18
1923,9
1924,24
1925,2
1926,56
1927,56
1928,20
1929,20
1930,4
1931,46
1932,2
1933,19
1934,17
1935,16
1936,7
1937,19
1938,27
1939,9
1940,45
1941,9
1942,9
1943,19
1944,19
1945,4
1946,43
1947,6
1948,9
1949,55
1950,46
1951,43
1952,24
1953,24
1954,2
1955,2
1956,9
1957,9
1958,11
1959,4
1960,4
1961,9
1962,25
1963,15
1964,9
1965,9
1966,48
1967,48
1968,24
1969,9
1970,9
1971,2
1972,2
1973,42
1974,15
1975,43
1976,58
1977,6
1978,24
1979,6
1980,6
1981,14
1982,32
1983,32
1984,51
1985,11
1986,18
1987,18
1988,30
1989,30
1990,9
1991,28
1992,51
1993,51
1994,9
1995,9
1996,1
1997,13
1998,13
1999,18
2000,18
2001,1
2002,9
2003,5
2004,49
2005,3
2006,31
2007,1
2008,1
2009,9
2010,9
2011,46
2012,9
2013,9
2014,39
2015,10
2016,9
2017,9
2018,3
2019,44
2020,9
2021,9
2022,36
2023,36
2024,6
2025,56
2026,9
2027,11
2028,11
2029,8
2030,59
2031,56
2032,9
2033,9
2034,64
2035,51
2036,20
2037,30
2038,30
2039,1
2040,1
2041,52
2042,30
2043,46
2044,9
2045,9
2046,46
2047,46
2048,2
2049,58
2050,36
2051,9
2052,2
2053,2
2054,1
2055,1
2056,11
2057,11
2058,28
2059,28
2060,46
2061,5
2062,32
2063,32
2064,32
2065,58
2066,27
2067,35
2068,2
2069,2
2070,25
2071,2
2072,2
2073,24
2074,24
2075,51
2076,51
2077,1
2078,1
2079,32
2080,32
2081,9
2082,9
2083,24
2084,11
2085,53
2086,26
2087,26
2088,1
2089,1
2090,24
2091,6
2092,12
2093,40
2094,31
2095,5
2096,20
2097,5
2098,5
2099,24
2100,24
2101,24
2102,5
2103,56
2104,56
2105,1
2106,8
2107,21
2108,11
2109,11
2110,2
2111,2
2112,49
2113,20
2114,46
2115,55
2116,10
2117,11
2118,30
2119,5
2120,1
2121,22
2122,6
2123,50
2124,9
2125,5
2126,9
2127,5
2128,5
2129,5
2130,1
2131,2
2132,46
2133,16
2134,45
2135,45
2136,37
2137,51
2138,29
2139,56
2140,49
2141,2
2142,64
2143,57
2144,7
2145,6
2146,6
2147,9
2148,9
2149,3
2150,17
2151,21
2152,21
2153,9
2154,51
2155,38
2156,38
2157,14
2158,7
2159,1
2160,20
2161,19
2162,39
2163,35
2164,9
2165,10
2166,8
2167,8
2168,49
2169,49
2170,58
2171,20
2172,20
2173,8
2174,11
2175,11
2176,12
2177,12
2178,51
2179,29
2180,24
2181,51
2182,51
2183,9
2184,17
2185,6
2186,6
2187,20
2188,9
2189,16
2190,40
2191,29
2192,29
2193,15
2194,15
2195,56
2196,2
2197,36
2198,36
2199,36
2200,9
2201,9
2202,2
2203,24
2204,54
2205,48
2206,48
2207,48
2208,37
2209,45
2210,9
2211,9
2212,24
2213,2
2214,9
2215,2
2216,28
2217,28
2218,9
2219,2
2220,6
2221,12
2222,46
2223,31
2224,50
2225,1
2226,26
2227,58
2228,32
2229,24
2230,2
2231,46
2232,46
2233,20
2234,9
2235,26
2236,9
2237,9
2238,24
2239,5
2240,45
2241,45
2242,6
2243,39
2244,1
2245,46
2246,29
2247,22
2248,2
2249,6
2250,11
2251,9
2252,18
2253,27
2254,27
2255,42
2256,48
2257,9
2258,6
2259,2
2260,11
2261,21
2262,11
2263,51
2264,51
2265,2
2266,31
2267,24
2268,24
2269,45
2270,28
2271,2
2272,24
2273,24
2274,26
2275,26
2276,38
2277,35
2278,9
2279,9
2280,45
2281,28
2282,28
2283,24
2284,34
2285,6
2286,56
2287,32
2288,9
2289,9
2290,32
2291,32
2292,64
2293,29
2294,29
2295,29
2296,34
2297,27
2298,8
2299,5
2300,24
2301,9
2302,9
2303,24
2304,5
2305,55
2306,1
2307,1
2308,26
2309,1
2310,1
2311,27
2312,27
2313,6
2314,7
2315,9
2316,2
2317,44
2318,44
2319,32
2320,32
2321,46
2322,9
2323,29
2324,20
2325,55
2326,20
2327,17
2328,17
2329,9
2330,3
2331,4
2332,55
2333,29
2334,29
2335,45
2336,45
2337,12
2338,44
2339,44
2340,42
2341,6
2342,10
2343,10
2344,5
2345,32
2346,32
2347,19
2348,19
2349,9
2350,9
2351,9
2352,9
2353,32
2354,32
2355,41
2356,41
2357,10
2358,55
2359,29
2360,29
2361,9
2362,9
2363,25
2364,1
2365,1
2366,2
2367,2
2368,24
2369,48
2370,48
2371,12
2372,26
2373,17
2374,19
2375,19
2376,3
2377,28
2378,28
2379,43
2380,43
2381,23
2382,11
2383,20
2384,20
2385,29
2386,51
2387,9
2388,44
2389,9
2390,9
2391,34
2392,34
2393,9
2394,33
2395,2
2396,2
2397,2
2398,42
2399,55
2400,6
2401,29
2402,10
2403,29
2404,29
2405,29
2406,29
2407,64
2408,2
2409,26
2410,9
2411,9
2412,24
2413,19
2414,51
2415,18
2416,24
2417,38
2418,59
2419,9
2420,36
2421,36
2422,5
2423,49
2424,9
2425,9
2426,38
2427,38
2428,20
2429,52
2430,5
2431,10
2432,13
2433,4
2434,17
2435,17
2436,44
2437,44
2438,16
2439,30
2440,30
2441,26
2442,24
2443,20
2444,20
2445,26
2446,26
2447,9
2448,2
2449,9
2450,24
2451,2
2452,27
2453,27
2454,8
2455,36
2456,36
2457,7
2458,7
2459,9
2460,28
2461,24
2462,29
2463,17
2464,17
2465,1
2466,38
2467,58
2468,18
2469,54
2470,24
2471,52
2472,9
2473,9
2474,14
2475,7
2476,5
2477,20
2478,32
2479,25
2480,25
2481,18
2482,18
2483,12
2484,19
2485,19
2486,10
2487,42
2488,49
2489,20
2490,40
2491,40
2492,40
2493,9
2494,9
2495,24
2496,2
2497,5
2498,5
2499,62
2500,62
2501,19
2502,5
2503,6
2504,39
2505,46
2506,13
2507,19
2508,11
2509,15
2510,3
2511,4
2512,45
2513,9
2514,2
2515,50
2516,47
2517,27
2518,27
2519,24
2520,24
2521,37
2522,9
2523,43
2524,43
2525,47
2526,20
2527,5
2528,5
2529,9
2530,40
2531,8
2532,7
2533,7
2534,42
2535,24
2536,24
2537,9
2538,9
2539,15
2540,25
2541,54
2542,54
2543,6
2544,9
2545,51
2546,11
2547,11
2548,7
2549,6
2550,26
2551,38
2552,24
2553,46
2554,2
2555,6
2556,1
2557,1
2558,6
2559,9
2560,9
2561,2
2562,32
2563,32
2564,39
2565,35
2566,6
2567,9
2568,9
2569,1
2570,9
2571,9
2572,24
2573,24
2574,42
2575,38
2576,26
2577,62
2578,6
2579,2
2580,46
2581,23
2582,23
2583,5
2584,58
2585,59
2586,6
2587,6
2588,18
2589,18
2590,14
2591,53
2592,9
2593,8
2594,8
2595,16
2596,9
2597,9
2598,14
2599,14
2600,24
2601,5
2602,44
2603,44
2604,20
2605,24
2606,2
2607,6
2608,38
2609,38
2610,38
2611,31
2612,12
2613,12
2614,24
2615,13
2616,56
2617,4
2618,4
2619,2
2620,3
2621,9
2622,24
2623,13
2624,51
2625,7
2626,9
2627,9
2628,44
2629,44
2630,26
2631,26
2632,2
2633,49
2634,45
2635,45
2636,9
2637,9
2638,24
2639,24
2640,9
2641,4
2642,4
2643,8
2644,8
2645,58
2646,2
2647,46
2648,55
2649,9
2650,29
2651,38
2652,38
2653,26
2654,26
2655,1
2656,24
2657,6
2658,34
2659,12
2660,12
2661,9
2662,32
2663,15
2664,15
2665,22
2666,17
2667,1
2668,1
2669,24
2670,38
2671,38
2672,24
2673,24
2674,10
2675,15
2676,1
2677,8
2678,14
2679,14
2680,2
2681,56
2682,9
2683,11
2684,18
2685,9
2686,4
2687,9
2688,32
2689,6
2690,32
2691,32
2692,2
2693,29
2694,51
2695,29
2696,36
2697,24
2698,39
2699,20
2700,2
2701,2
2702,9
2703,3
2704,9
2705,55
2706,55
2707,51
2708,48
2709,24
2710,24
2711,35
2712,35
2713,9
2714,9
2715,5
2716,18
2717,9
2718,22
2719,56
2720,56
2721,29
2722,9
2723,9
2724,9
2725,43
2726,43
2727,44
2728,44
2729,46
2730,25
2731,3
2732,9
2733,29
2734,57
2735,24
2736,57
2737,8
2738,5
2739,46
2740,46
2741,20
2742,20
2743,9
2744,43
2745,29
2746,29
2747,18
2748,9
2749,52
2750,2
2751,5
2752,5
2753,1
2754,3
2755,3
2756,16
2757,16
2758,14
2759,2
2760,1
2761,26
2762,47
2763,2
2764,28
2765,23
2766,3
2767,42
2768,42
2769,24
2770,20
2771,59
2772,59
2773,26
2774,26
2775,24
2776,1
2777,43
2778,31
2779,24
2780,50
2781,9
2782,9
2783,17
2784,45
2785,24
2786,24
2787,25
2788,45
2789,9
2790,9
2791,9
2792,55
2793,9
2794,20
2795,20
2796,35
2797,35
2798,18
2799,9
2800,46
2801,3
2802,43
2803,24
2804,5
2805,15
2806,12
2807,2
2808,9
2809,39
2810,39
2811,19
2812,45
2813,19
2814,19
2815,34
2816,17
2817,10
2818,19
2819,42
2820,11
2821,55
2822,42
2823,9
2824,21
2825,6
2826,9
2827,9
2828,54
2829,12
2830,8
2831,24
2832,21
2833,22
2834,39
2835,35
2836,39
2837,39
2838,9
2839,52
2840,8
2841,8
2842,22
2843,9
2844,9
2845,2
2846,9
2847,9
2848,2
2849,26
2850,2
2851,45
2852,64
2853,8
2854,8
2855,9
2856,2
2857,45
2858,26
2859,9
2860,46
2861,16
2862,9
2863,7
2864,7
2865,52
2866,9
2867,27
2868,16
2869,24
2870,24
2871,1
2872,48
2873,48
2874,51
2875,11
2876,9
2877,20
2878,20
2879,43
2880,32
2881,6
2882,14
2883,15
2884,15
2885,9
2886,17
2887,39
2888,39
2889,9
2890,9
2891,20
2892,20
2893,64
2894,9
2895,34
2896,9
2897,42
2898,9
2899,26
2900,17
2901,17
2902,29
2903,29
2904,13
2905,47
2906,9
2907,9
2908,50
2909,16
2910,55
2911,46
2912,12
2913,53
2914,9
2915,9
2916,9
2917,9
2918,9
2919,58
2920,58
2921,49
2922,38
2923,5
2924,30
2925,30
2926,10
2927,10
2928,5
2929,5
2930,9
2931,9
2932,9
2933,9
2934,38
2935,14
2936,28
2937,16
2938,57
2939,24
2940,24
2941,5
2942,9
2943,11
2944,38
2945,20
2946,18
2947,9
2948,26
2949,42
2950,45
2951,10
2952,9
2953,49
2954,14
2955,24
2956,9
2957,9
2958,2
2959,2
2960,9
2961,9
2962,2
2963,56
2964,18
2965,19
2966,49
2967,29
2968,29
2969,56
2970,40
2971,24
2972,3
2973,24
2974,24
2975,27
2976,27
2977,14
2978,14
2979,29
2980,29
2981,58
2982,33
2983,31
2984,35
2985,17
2986,42
2987,64
2988,9
2989,6
2990,15
2991,11
2992,11
2993,8
2994,8
