ID,Macro_Comm_ID
600,3
601,1
602,1
603,1
604,3
605,5
606,3
607,3
608,9
609,9
610,3
611,3
612,1
613,1
614,1
615,1
616,8
617,1
618,8
619,8
620,6
621,6
622,3
623,3
624,7
625,4
626,7
627,7
628,1
629,1
630,1
631,1
632,2
633,3
634,4
635,7
636,7
637,1
638,8
639,1
640,1
641,9
642,4
643,1
644,3
645,1
646,1
647,1
648,1
649,1
650,2
651,4
652,3
653,4
654,4
655,2
656,2
657,6
658,6
659,1
660,1
661,1
662,1
663,4
664,9
665,9
666,1
667,1
668,7
669,5
670,1
671,2
672,2
673,2
674,2
675,5
676,1
677,1
678,9
679,9
680,2
681,8
682,6
683,6
684,1
685,1
686,8
687,8
688,4
689,4
690,6
691,6
692,8
693,9
694,4
695,8
696,10
697,5
698,5
699,6
700,4
701,2
702,6
703,4
704,2
705,1
706,9
707,2
708,3
709,2
710,2
711,7
712,7
713,1
714,1
715,1
716,1
717,2
718,3
719,1
720,1
721,7
722,1
723,1
724,7
725,5
726,6
727,6
728,1
729,7
730,1
731,1
732,4
733,4
734,2
735,2
736,2
737,5
738,5
739,9
740,1
741,9
742,9
743,5
744,6
745,5
746,3
747,9
748,5
749,4
750,8
751,8
752,10
753,1
754,4
755,8
756,4
757,5
758,5
759,1
760,3
761,6
762,9
763,9
764,1
765,1
766,1
767,1
768,5
769,4
770,4
771,2
772,1
773,1
774,7
775,8
776,6
777,1
778,2
779,4
780,3
781,1
782,1
783,1
784,5
785,5
786,1
787,1
788,6
789,6
790,4
791,3
792,3
793,3
794,1
795,8
796,7
797,10
798,10
799,6
800,3
801,3
802,3
803,3
804,1
805,1
806,4
807,4
808,1
809,1
810,9
811,9
812,1
813,4
814,1
815,6
816,4
817,5
818,5
819,2
820,2
821,1
822,7
823,2
824,2
825,9
826,2
827,1
828,1
829,1
830,1
831,6
832,1
833,1
834,4
835,4
836,7
837,3
838,1
839,1
840,4
841,2
842,8
843,2
844,4
845,1
846,1
847,3
848,3
849,5
850,5
851,1
852,1
853,1
854,1
855,1
856,1
857,2
858,2
859,5
860,6
861,3
862,3
863,10
864,4
865,1
866,1
867,1
868,1
869,5
870,5
871,1
872,1
873,1
874,4
875,2
876,2
877,1
878,1
879,4
880,4
881,2
882,3
883,5
884,1
885,1
886,5
887,2
888,8
889,8
890,1
891,1
892,4
893,4
894,1
895,1
896,4
897,4
898,1
899,1
900,5
901,5
902,2
903,8
904,8
905,4
906,4
907,3
908,1
909,1
910,3
911,5
912,5
913,1
914,1
915,1
916,1
917,6
918,3
919,1
920,5
921,2
922,3
923,1
924,3
925,1
926,7
927,7
928,7
929,7
930,1
931,1
932,1
933,8
934,1
935,1
936,8
937,8
938,2
939,3
940,1
941,1
942,4
943,3
944,3
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,4
954,4
955,8
956,8
957,1
958,3
959,3
960,1
961,1
962,9
963,2
964,1
965,7
966,1
967,1
968,1
969,1
970,1
971,5
972,5
973,4
974,4
975,6
976,6
977,1
978,1
979,2
980,2
981,7
982,7
983,2
984,4
985,4
986,8
987,8
988,4
989,2
990,9
991,4
992,1
993,1
994,8
995,8
996,5
997,5
998,6
999,6
1000,1
1001,1
1002,1
1003,1
1004,4
1005,8
1006,6
1007,6
1008,1
1009,1
1010,1
1011,3
1012,1
1013,1
1014,3
1015,3
1016,5
1017,5
1018,1
1019,1
1020,4
1021,2
1022,2
1023,2
1024,2
1025,4
1026,4
1027,6
1028,5
1029,5
1030,5
1031,1
1032,2
1033,6
1034,6
1035,4
1036,4
1037,1
1038,1
1039,4
1040,4
1041,6
1042,6
1043,2
1044,6
1045,1
1046,1
1047,4
1048,3
1049,3
1050,1
1051,1
1052,1
1053,2
1054,7
1055,3
1056,3
1057,5
1058,5
1059,4
1060,4
1061,1
1062,5
1063,5
1064,1
1065,1
1066,6
1067,5
1068,8
1069,8
1070,6
1071,1
1072,1
1073,1
1074,7
1075,2
1076,2
1077,7
1078,4
1079,1
1080,1
1081,4
1082,4
1083,1
1084,1
1085,4
1086,1
1087,1
1088,1
1089,7
1090,2
1091,4
1092,1
1093,1
1094,4
1095,4
1096,9
1097,9
1098,2
1099,2
1100,3
1101,1
1102,1
1103,4
1104,4
1105,1
1106,1
1107,3
1108,3
1109,2
1110,2
1111,1
1112,3
1113,3
1114,1
1115,1
1116,2
1117,4
1118,8
1119,5
1120,7
1121,1
1122,4
1123,4
1124,6
1125,3
1126,7
1127,7
1128,4
1129,4
1130,1
1131,1
1132,1
1133,8
1134,8
1135,1
1136,1
1137,1
1138,1
1139,1
1140,2
1141,3
1142,1
1143,1
1144,1
1145,1
1146,10
1147,10
1148,2
1149,5
1150,3
1151,4
1152,4
1153,7
1154,1
1155,9
1156,4
1157,4
1158,4
1159,3
1160,4
1161,1
1162,1
1163,4
1164,2
1165,1
1166,1
1167,1
1168,8
1169,2
1170,2
1171,8
1172,4
1173,1
1174,5
1175,1
1176,1
1177,2
1178,2
1179,8
1180,4
1181,1
1182,1
1183,9
1184,1
1185,1
1186,2
1187,2
1188,7
1189,4
1190,4
1191,8
1192,8
1193,4
1194,2
1195,8
1196,4
1197,2
1198,2
1199,1
1200,1
1201,2
1202,2
1203,4
1204,4
1205,1
1206,1
1207,4
1208,1
1209,1
1210,10
1211,10
1212,4
1213,2
1214,1
1215,1
1216,1
1217,1
1218,2
1219,2
1220,4
1221,3
1222,5
1223,5
1224,8
1225,4
1226,4
1227,2
1228,1
1229,1
1230,5
1231,5
1232,2
1233,5
1234,2
1235,2
1236,2
1237,2
1238,1
1239,1
1240,1
1241,8
1242,8
1243,8
1244,1
1245,1
1246,1
1247,1
1248,5
1249,4
1250,4
1251,2
1252,4
1253,4
1254,10
1255,5
1256,4
1257,4
1258,5
1259,2
1260,2
1261,1
1262,1
1263,1
1264,1
1265,8
1266,1
1267,1
1268,1
1269,5
1270,5
1271,4
1272,4
1273,1
1274,1
1275,1
1276,1
1277,5
1278,6
1279,6
1280,1
1281,1
1282,4
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,8
1290,8
1291,9
1292,9
1293,1
1294,1
1295,2
1296,4
1297,1
1298,1
1299,1
1300,1
1301,1
1302,5
1303,7
1304,5
1305,1
1306,1
1307,6
1308,1
1309,6
1310,4
1311,8
1312,8
1313,1
1314,1
1315,5
1316,1
1317,1
1318,1
1319,4
1320,4
1321,7
1322,1
1323,2
1324,2
1325,1
1326,1
1327,4
1328,6
1329,1
1330,1
1331,1
1332,1
1333,3
1334,3
1335,2
1336,4
1337,4
1338,4
1339,1
1340,6
1341,7
1342,7
1343,5
1344,5
1345,5
1346,1
1347,2
1348,6
1349,1
1350,2
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,4
1358,4
1359,1
1360,5
1361,2
1362,4
1363,4
1364,2
1365,8
1366,8
1367,5
1368,2
1369,4
1370,4
1371,2
1372,2
1373,1
1374,1
1375,1
1376,1
1377,4
1378,4
1379,1
1380,10
1381,4
1382,4
1383,1
1384,1
1385,1
1386,1
1387,1
1388,4
1389,1
1390,1
1391,1
1392,3
1393,1
1394,1
1395,10
1396,8
1397,7
1398,2
1399,1
1400,3
1401,3
1402,1
1403,1
1404,3
1405,3
1406,2
1407,2
1408,4
1409,1
1410,1
1411,2
1412,2
1413,4
1414,4
1415,6
1416,6
1417,1
1418,1
1419,1
1420,1
1421,6
1422,6
1423,1
1424,1
1425,1
1426,1
1427,7
1428,5
1429,3
1430,3
1431,9
1432,1
1433,1
1434,1
1435,6
1436,2
1437,4
1438,4
1439,4
1440,7
1441,7
1442,1
1443,1
1444,1
1445,1
1446,4
1447,10
1448,4
1449,8
1450,1
1451,2
1452,2
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,8
1460,8
1461,1
1462,1
1463,1
1464,1
1465,2
1466,9
1467,1
1468,1
1469,2
1470,2
1471,1
1472,6
1473,3
1474,2
1475,2
1476,4
1477,4
1478,1
1479,1
1480,3
1481,3
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,2
1489,2
1490,2
1491,4
1492,10
1493,1
1494,1
1495,1
1496,1
1497,1
1498,8
1499,8
1500,2
1501,6
1502,1
1503,4
1504,4
1505,4
1506,4
1507,1
1508,1
1509,5
1510,5
1511,9
1512,5
1513,1
1514,1
1515,2
1516,4
1517,1
1518,1
1519,1
1520,4
1521,4
1522,1
1523,1
1524,2
1525,3
1526,3
1527,2
1528,2
1529,6
1530,7
1531,2
1532,2
1533,1
1534,1
1535,2
1536,9
1537,7
1538,7
1539,2
1540,2
1541,4
1542,4
1543,5
1544,2
1545,3
1546,1
1547,2
1548,4
1549,9
1550,9
1551,1
1552,1
1553,2
1554,4
1555,2
1556,4
1557,4
1558,4
1559,4
1560,2
1561,2
1562,9
1563,9
1564,1
1565,1
1566,1
1567,1
1568,2
1569,2
1570,2
1571,1
1572,1
1573,5
1574,5
1575,1
1576,4
1577,2
1578,4
1579,4
1580,1
1581,1
1582,4
1583,4
1584,4
1585,4
1586,4
1587,1
1588,2
1589,3
1590,2
1591,4
1592,1
1593,1
1594,4
1595,4
1596,1
1597,4
1598,4
1599,4
1600,7
1601,2
1602,1
1603,8
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,6
1611,4
1612,6
1613,6
1614,2
1615,1
1616,1
1617,7
1618,7
1619,3
1620,3
1621,4
1622,4
1623,3
1624,2
1625,2
1626,2
1627,2
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,7
1636,1
1637,1
1638,1
1639,5
1640,9
1641,4
1642,4
1643,1
1644,1
1645,4
1646,4
1647,5
1648,5
1649,4
1650,4
1651,1
1652,4
1653,3
1654,3
1655,1
1656,1
1657,6
1658,10
1659,10
1660,1
1661,1
1662,7
1663,4
1664,2
1665,4
1666,4
1667,4
1668,2
1669,10
1670,10
1671,3
1672,1
1673,1
1674,1
1675,9
1676,9
1677,8
1678,8
1679,7
1680,1
1681,7
1682,7
1683,1
1684,1
1685,5
1686,3
1687,1
1688,4
1689,4
1690,4
1691,10
1692,10
1693,7
1694,7
1695,6
1696,4
1697,9
1698,1
1699,9
1700,9
1701,10
1702,8
1703,1
1704,2
1705,2
1706,1
1707,1
1708,4
1709,4
1710,4
1711,2
1712,2
1713,8
1714,8
1715,1
1716,9
1717,9
1718,2
1719,1
1720,9
1721,2
1722,1
1723,6
1724,6
1725,1
1726,1
1727,3
1728,3
1729,3
1730,1
1731,6
1732,6
1733,10
1734,1
1735,1
1736,1
1737,6
1738,4
1739,7
1740,7
1741,8
1742,8
1743,1
1744,1
1745,3
1746,3
1747,1
1748,1
1749,1
1750,1
1751,2
1752,2
1753,2
1754,2
1755,1
1756,1
1757,4
1758,7
1759,7
1760,4
1761,2
1762,9
1763,9
1764,1
1765,1
1766,4
1767,4
1768,4
1769,1
1770,3
1771,1
1772,2
1773,8
1774,2
1775,4
1776,3
1777,3
1778,5
1779,5
1780,1
1781,2
1782,1
1783,1
1784,2
1785,2
1786,1
1787,3
1788,5
1789,5
1790,1
1791,1
1792,4
1793,4
1794,4
1795,3
1796,1
1797,2
1798,2
1799,2
1800,8
1801,1
1802,4
1803,1
1804,4
1805,1
1806,1
1807,1
1808,1
1809,7
1810,8
1811,8
1812,3
1813,5
1814,7
1815,7
1816,2
1817,2
1818,6
1819,6
1820,3
1821,3
1822,4
1823,4
1824,4
1825,4
1826,4
1827,4
1828,4
1829,3
1830,2
1831,4
1832,4
1833,3
1834,1
1835,8
1836,8
1837,2
1838,4
1839,4
1840,1
1841,1
1842,4
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,5
1854,4
1855,10
1856,2
1857,2
1858,1
1859,1
1860,4
1861,2
1862,3
1863,1
1864,2
1865,3
1866,8
1867,1
1868,3
1869,3
1870,3
1871,3
1872,1
1873,1
1874,1
1875,10
1876,5
1877,1
1878,1
1879,9
1880,4
1881,4
1882,1
1883,4
1884,4
1885,2
1886,2
1887,1
1888,8
1889,3
1890,3
1891,3
1892,3
1893,1
1894,1
1895,10
1896,1
1897,1
1898,1
1899,2
1900,1
1901,1
1902,4
1903,3
1904,3
1905,4
1906,2
1907,3
1908,3
1909,2
1910,2
1911,8
1912,4
1913,2
1914,3
1915,2
1916,2
1917,7
1918,5
1919,1
1920,1
1921,5
1922,1
1923,1
1924,2
1925,2
1926,5
1927,5
1928,4
1929,4
1930,3
1931,4
1932,2
1933,4
1934,1
1935,8
1936,6
1937,4
1938,3
1939,1
1940,1
1941,1
1942,1
1943,4
1944,4
1945,3
1946,3
1947,5
1948,1
1949,7
1950,4
1951,3
1952,2
1953,2
1954,2
1955,2
1956,1
1957,1
1958,1
1959,3
1960,3
1961,1
1962,8
1963,8
1964,1
1965,1
1966,4
1967,4
1968,2
1969,1
1970,1
1971,2
1972,2
1973,2
1974,8
1975,3
1976,4
1977,5
1978,2
1979,5
1980,5
1981,7
1982,6
1983,6
1984,10
1985,1
1986,1
1987,1
1988,4
1989,4
1990,1
1991,1
1992,10
1993,10
1994,1
1995,1
1996,1
1997,3
1998,3
1999,1
2000,1
2001,1
2002,1
2003,4
2004,4
2005,3
2006,2
2007,1
2008,1
2009,1
2010,1
2011,4
2012,1
2013,1
2014,9
2015,1
2016,1
2017,1
2018,3
2019,3
2020,1
2021,1
2022,4
2023,4
2024,5
2025,5
2026,1
2027,1
2028,1
2029,7
2030,9
2031,5
2032,1
2033,1
2034,10
2035,10
2036,4
2037,4
2038,4
2039,1
2040,1
2041,9
2042,4
2043,4
2044,1
2045,1
2046,4
2047,4
2048,2
2049,4
2050,4
2051,1
2052,2
2053,2
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,4
2061,4
2062,6
2063,6
2064,6
2065,4
2066,3
2067,9
2068,2
2069,2
2070,8
2071,2
2072,2
2073,2
2074,2
2075,10
2076,10
2077,1
2078,1
2079,6
2080,6
2081,1
2082,1
2083,2
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,2
2091,5
2092,8
2093,8
2094,2
2095,4
2096,4
2097,4
2098,4
2099,2
2100,2
2101,2
2102,4
2103,5
2104,5
2105,1
2106,7
2107,5
2108,1
2109,1
2110,2
2111,2
2112,4
2113,4
2114,4
2115,7
2116,1
2117,1
2118,4
2119,4
2120,1
2121,5
2122,5
2123,9
2124,1
2125,4
2126,1
2127,4
2128,4
2129,4
2130,1
2131,2
2132,4
2133,8
2134,1
2135,1
2136,10
2137,10
2138,1
2139,5
2140,4
2141,2
2142,10
2143,10
2144,6
2145,5
2146,5
2147,1
2148,1
2149,3
2150,1
2151,5
2152,5
2153,1
2154,10
2155,1
2156,1
2157,7
2158,6
2159,1
2160,4
2161,4
2162,9
2163,9
2164,1
2165,1
2166,7
2167,7
2168,4
2169,4
2170,4
2171,4
2172,4
2173,7
2174,1
2175,1
2176,8
2177,8
2178,10
2179,1
2180,2
2181,10
2182,10
2183,1
2184,1
2185,5
2186,5
2187,4
2188,1
2189,8
2190,8
2191,1
2192,1
2193,8
2194,8
2195,5
2196,2
2197,4
2198,4
2199,4
2200,1
2201,1
2202,2
2203,2
2204,8
2205,4
2206,4
2207,4
2208,10
2209,1
2210,1
2211,1
2212,2
2213,2
2214,1
2215,2
2216,1
2217,1
2218,1
2219,2
2220,5
2221,8
2222,4
2223,2
2224,9
2225,1
2226,1
2227,4
2228,6
2229,2
2230,2
2231,4
2232,4
2233,4
2234,1
2235,1
2236,1
2237,1
2238,2
2239,4
2240,1
2241,1
2242,5
2243,9
2244,1
2245,4
2246,1
2247,5
2248,2
2249,5
2250,1
2251,1
2252,1
2253,3
2254,3
2255,2
2256,4
2257,1
2258,5
2259,2
2260,1
2261,5
2262,1
2263,10
2264,10
2265,2
2266,2
2267,2
2268,2
2269,1
2270,1
2271,2
2272,2
2273,2
2274,1
2275,1
2276,1
2277,9
2278,1
2279,1
2280,1
2281,1
2282,1
2283,2
2284,3
2285,5
2286,5
2287,6
2288,1
2289,1
2290,6
2291,6
2292,10
2293,1
2294,1
2295,1
2296,3
2297,3
2298,7
2299,4
2300,2
2301,1
2302,1
2303,2
2304,4
2305,7
2306,1
2307,1
2308,1
2309,1
2310,1
2311,3
2312,3
2313,5
2314,6
2315,1
2316,2
2317,3
2318,3
2319,6
2320,6
2321,4
2322,1
2323,1
2324,4
2325,7
2326,4
2327,1
2328,1
2329,1
2330,3
2331,3
2332,7
2333,1
2334,1
2335,1
2336,1
2337,8
2338,3
2339,3
2340,2
2341,5
2342,1
2343,1
2344,4
2345,6
2346,6
2347,4
2348,4
2349,1
2350,1
2351,1
2352,1
2353,6
2354,6
2355,9
2356,9
2357,1
2358,7
2359,1
2360,1
2361,1
2362,1
2363,8
2364,1
2365,1
2366,2
2367,2
2368,2
2369,4
2370,4
2371,8
2372,1
2373,1
2374,4
2375,4
2376,3
2377,1
2378,1
2379,3
2380,3
2381,3
2382,1
2383,4
2384,4
2385,1
2386,10
2387,1
2388,3
2389,1
2390,1
2391,3
2392,3
2393,1
2394,6
2395,2
2396,2
2397,2
2398,2
2399,7
2400,5
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,10
2408,2
2409,1
2410,1
2411,1
2412,2
2413,4
2414,10
2415,1
2416,2
2417,1
2418,9
2419,1
2420,4
2421,4
2422,4
2423,4
2424,1
2425,1
2426,1
2427,1
2428,4
2429,9
2430,4
2431,1
2432,3
2433,3
2434,1
2435,1
2436,3
2437,3
2438,8
2439,4
2440,4
2441,1
2442,2
2443,4
2444,4
2445,1
2446,1
2447,1
2448,2
2449,1
2450,2
2451,2
2452,3
2453,3
2454,7
2455,4
2456,4
2457,6
2458,6
2459,1
2460,1
2461,2
2462,1
2463,1
2464,1
2465,1
2466,1
2467,4
2468,1
2469,8
2470,2
2471,9
2472,1
2473,1
2474,7
2475,6
2476,4
2477,4
2478,6
2479,8
2480,8
2481,1
2482,1
2483,8
2484,4
2485,4
2486,1
2487,2
2488,4
2489,4
2490,8
2491,8
2492,8
2493,1
2494,1
2495,2
2496,2
2497,4
2498,4
2499,8
2500,8
2501,4
2502,4
2503,5
2504,9
2505,4
2506,3
2507,4
2508,1
2509,8
2510,3
2511,3
2512,1
2513,1
2514,2
2515,9
2516,7
2517,3
2518,3
2519,2
2520,2
2521,10
2522,1
2523,3
2524,3
2525,7
2526,4
2527,4
2528,4
2529,1
2530,8
2531,7
2532,6
2533,6
2534,2
2535,2
2536,2
2537,1
2538,1
2539,8
2540,8
2541,8
2542,8
2543,5
2544,1
2545,10
2546,1
2547,1
2548,6
2549,5
2550,1
2551,1
2552,2
2553,4
2554,2
2555,5
2556,1
2557,1
2558,5
2559,1
2560,1
2561,2
2562,6
2563,6
2564,9
2565,9
2566,5
2567,1
2568,1
2569,1
2570,1
2571,1
2572,2
2573,2
2574,2
2575,1
2576,1
2577,8
2578,5
2579,2
2580,4
2581,3
2582,3
2583,4
2584,4
2585,9
2586,5
2587,5
2588,1
2589,1
2590,7
2591,1
2592,1
2593,7
2594,7
2595,8
2596,1
2597,1
2598,7
2599,7
2600,2
2601,4
2602,3
2603,3
2604,4
2605,2
2606,2
2607,5
2608,1
2609,1
2610,1
2611,2
2612,8
2613,8
2614,2
2615,3
2616,5
2617,3
2618,3
2619,2
2620,3
2621,1
2622,2
2623,3
2624,10
2625,6
2626,1
2627,1
2628,3
2629,3
2630,1
2631,1
2632,2
2633,4
2634,1
2635,1
2636,1
2637,1
2638,2
2639,2
2640,1
2641,3
2642,3
2643,7
2644,7
2645,4
2646,2
2647,4
2648,7
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,2
2657,5
2658,3
2659,8
2660,8
2661,1
2662,6
2663,8
2664,8
2665,5
2666,1
2667,1
2668,1
2669,2
2670,1
2671,1
2672,2
2673,2
2674,1
2675,8
2676,1
2677,7
2678,7
2679,7
2680,2
2681,5
2682,1
2683,1
2684,1
2685,1
2686,3
2687,1
2688,6
2689,5
2690,6
2691,6
2692,2
2693,1
2694,10
2695,1
2696,4
2697,2
2698,9
2699,4
2700,2
2701,2
2702,1
2703,3
2704,1
2705,7
2706,7
2707,10
2708,4
2709,2
2710,2
2711,9
2712,9
2713,1
2714,1
2715,4
2716,1
2717,1
2718,5
2719,5
2720,5
2721,1
2722,1
2723,1
2724,1
2725,3
2726,3
2727,3
2728,3
2729,4
2730,8
2731,3
2732,1
2733,1
2734,10
2735,2
2736,10
2737,7
2738,4
2739,4
2740,4
2741,4
2742,4
2743,1
2744,3
2745,1
2746,1
2747,1
2748,1
2749,9
2750,2
2751,4
2752,4
2753,1
2754,3
2755,3
2756,8
2757,8
2758,7
2759,2
2760,1
2761,1
2762,7
2763,2
2764,1
2765,3
2766,3
2767,2
2768,2
2769,2
2770,4
2771,9
2772,9
2773,1
2774,1
2775,2
2776,1
2777,3
2778,2
2779,2
2780,9
2781,1
2782,1
2783,1
2784,1
2785,2
2786,2
2787,8
2788,1
2789,1
2790,1
2791,1
2792,7
2793,1
2794,4
2795,4
2796,9
2797,9
2798,1
2799,1
2800,4
2801,3
2802,3
2803,2
2804,4
2805,8
2806,8
2807,2
2808,1
2809,9
2810,9
2811,4
2812,1
2813,4
2814,4
2815,3
2816,1
2817,1
2818,4
2819,2
2820,1
2821,7
2822,2
2823,1
2824,5
2825,5
2826,1
2827,1
2828,8
2829,8
2830,7
2831,2
2832,5
2833,5
2834,9
2835,9
2836,9
2837,9
2838,1
2839,9
2840,7
2841,7
2842,5
2843,1
2844,1
2845,2
2846,1
2847,1
2848,2
2849,1
2850,2
2851,1
2852,10
2853,7
2854,7
2855,1
2856,2
2857,1
2858,1
2859,1
2860,4
2861,8
2862,1
2863,6
2864,6
2865,9
2866,1
2867,3
2868,8
2869,2
2870,2
2871,1
2872,4
2873,4
2874,10
2875,1
2876,1
2877,4
2878,4
2879,3
2880,6
2881,5
2882,7
2883,8
2884,8
2885,1
2886,1
2887,9
2888,9
2889,1
2890,1
2891,4
2892,4
2893,10
2894,1
2895,3
2896,1
2897,2
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,3
2905,7
2906,1
2907,1
2908,9
2909,8
2910,7
2911,4
2912,8
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,4
2920,4
2921,4
2922,1
2923,4
2924,4
2925,4
2926,1
2927,1
2928,4
2929,4
2930,1
2931,1
2932,1
2933,1
2934,1
2935,7
2936,1
2937,8
2938,10
2939,2
2940,2
2941,4
2942,1
2943,1
2944,1
2945,4
2946,1
2947,1
2948,1
2949,2
2950,1
2951,1
2952,1
2953,4
2954,7
2955,2
2956,1
2957,1
2958,2
2959,2
2960,1
2961,1
2962,2
2963,5
2964,1
2965,4
2966,4
2967,1
2968,1
2969,5
2970,8
2971,2
2972,3
2973,2
2974,2
2975,3
2976,3
2977,7
2978,7
2979,1
2980,1
2981,4
2982,6
2983,2
2984,9
2985,1
2986,2
2987,10
2988,1
2989,5
2990,8
2991,1
2992,1
2993,7
2994,7
